Faculty Member,Department,Role
Lindsay F. Braun,African Studies, history 
Yvonne A. Braun,African Studies, women’s and gender studies 
André Djiffack,African Studies, Romance languages 
Jenifer P. Craig,African Studies, dance 
John Fenn,African Studies, arts and administration 
Stephen R. Frost,African Studies, anthropology 
Dennis C. Galvan,African Studies, international studies 
Ibrahim J. Gassama,African Studies, law 
Lisa M. Gilman,African Studies, English 
Rita Honka,African Studies, dance 
Karen McPherson,African Studies, Romance languages 
Doris L. Payne,African Studies, linguistics 
Peter A. Walker,African Studies, geography 
Janis C. Weeks,African Studies, biology 
Frances J. White,African Studies, anthropology 
Stephen R. Wooten,African Studies, international studies 
William S. Ayres,Anthropology," professor (Pacific islands and Southeast Asian archaeology, chiefdoms, archaeometry) "
Diane B. Baxter,Anthropology," adjunct assistant professor (politics of identity and gender, ethnographic writing, Middle East) "
Aletta Biersack,Anthropology," professor (New Guinea, historical anthropology, political ecology) "
Jon M. Erlandson,Anthropology, Philip H 
Lamia Karim,Anthropology, associate professor (cultural anthropology) 
Gyoung-Ah Lee,Anthropology," associate professor (paleoethnobotany, archaeology, East Asia) "
Sandra L. Morgen,Anthropology," professor (gender, race, and class; women and health); associate dean, Graduate School "
Madonna L. Moss,Anthropology," professor (Northwest Coast, gender and archaeology, zooarchaeology) "
Theresa D. O’Nell,Anthropology," associate professor (cultural anthropology, psychological and medical anthropology, native North America) "
Philip W. Scher,Anthropology," professor (Caribbean, politics of culture, transnationalism) "
Carol T. Silverman,Anthropology," professor (performance, Eastern Europe, gender) "
J. Josh Snodgrass,Anthropology," associate professor (human biology, human nutrition and energetics, skeletal biology) "
Lynn Stephen,Anthropology," distinguished professor (ethnicity and political economies, gender, U "
Kirstin Sterner,Anthropology, assistant professor (molecular anthropology) 
Lawrence S. Sugiyama,Anthropology," associate professor (evolutionary psychology, behavioral ecology, biocultural anthropology) "
Nelson Ting,Anthropology," associate professor (primate evolution, molecular anthropology) "
C. Melvin Aikens,Anthropology, professor emeritus 
Don E. Dumond,Anthropology, professor emeritus 
John R. Lukacs,Anthropology, professor emeritus 
Geraldine Moreno Black,Anthropology, professor emerita 
Paul E. Simonds,Anthropology, professor emeritus 
Harry F. Wolcott,Anthropology, professor emeritus 
Philip D. Young,Anthropology, professor emeritus 
Cynthia J. Budlong,Anthropology, Museum of Natural and Cultural History 
Thomas J. Connolly,Anthropology, Museum of Natural and Cultural History 
Pamela E. Endzweig,Anthropology, Museum of Natural and Cultural History 
Dennis L. Jenkins,Anthropology, Museum of Natural and Cultural History 
Brian Klopotek,Anthropology, ethnic studies 
Patricia Krier,Anthropology, Museum of Natural and Cultural History 
Brian L. O’Neill,Anthropology, Museum of Natural and Cultural History 
Ina Asim,Asian Studies, history (China) 
Lucien Brown,Asian Studies, East Asian languages and literatures (Korea) 
Steven T. Brown,Asian Studies, East Asian languages and literatures (Japan) 
Daniel P. Buck,Asian Studies, geography (China) 
Kathie Carpenter,Asian Studies, international studies (Southeast Asia) 
Scott DeLancey,Asian Studies, linguistics (Southeast Asia) 
Stephen W. Durrant,Asian Studies, East Asian languages and literatures (China) 
Maram Epstein,Asian Studies, East Asian languages and literatures (China) 
Alisa D. Freedman,Asian Studies, East Asian languages and literatures 
Andrew E. Goble,Asian Studies, history (Japan) 
Bryna Goodman,Asian Studies, history (China) 
Sangita Gopal,Asian Studies, English (South Asia) 
Alison Groppe,Asian Studies, East Asian languages and literatures (Chinese culture) 
Jeffrey E. Hanes,Asian Studies, history (Japan) 
Kaori Idemaru,Asian Studies, East Asian languages and literatures (Japan) 
Dong Hoon Kim,Asian Studies, East Asian languages and literatures (Korea) 
Karrie Koesel,Asian Studies, political scinece (China) 
Stephen W. Kohl,Asian Studies, East Asian languages and literatures (Japan) 
Robert Kyr,Asian Studies, music (Southeast Asia) 
Charles H. Lachman,Asian Studies, history of art and architecture (China) 
David Leiwei Li,Asian Studies, English (Chinese film) 
Daisuke Miyao,Asian Studies, East Asian languages and literatures 
Roxann Prazniak,Asian Studies, honors college (China) 
Eric Priest,Asian Studies, law (China) 
Tze-Lan Sang,Asian Studies, East Asian languages and literatures (China) 
Xiaobo Su,Asian Studies, geography (China) 
Ying Tan,Asian Studies, art (China) 
Mark T. Unno,Asian Studies, religious studies (East Asian religions) 
Tuong Vu,Asian Studies, political science (Southeast Asia) 
Yugen Wang,Asian Studies, East Asian languages and literatures (China) 
Jason Webb,Asian Studies, East Asian languages and literatures (Japan) 
Anita M. Weiss,Asian Studies, international studies (South Asia) 
Kyu Ho Youm,Asian Studies, journalism and communication 
C. Brian Barnett,Canadian Studies, Romance languages 
Gaylene Carpenter,Canadian Studies, arts and administration 
Patricia M. Dewey,Canadian Studies, arts and administration 
Michael Fakhri,Canadian Studies, law 
Susan W. Hardwick,Canadian Studies, geography 
Nancy Heapes,Canadian Studies," educational methodology, policy, and leadership "
Michael Malek Najjar,Canadian Studies, theater arts 
Gordon M. Sayre,Canadian Studies, English 
Michael G. Aronson,Cinema Studies, English 
Richard Herskowitz,Cinema Studies, arts and administration 
Lesli A. Larson,Cinema Studies, library 
Gabriela Martinez,Cinema Studies, journalism and communication 
Kate Mondloch,Cinema Studies, history of art and architecture 
Priscilla P. Ovalle,Cinema Studies, English 
Kartz Ucci,Cinema Studies, art 
Janet Wasko,Cinema Studies, journalism and communication 
Michael Allan,Cinema Studies, comparative literature 
Carl R. Bybee,Cinema Studies, journalism and communication 
Kenneth S. Calhoon,Cinema Studies, comparative literature 
Colin H. Ives,Cinema Studies, art 
Kathryn Rowe Karlin,Cinema Studies, English 
Katharina E. Loew,Cinema Studies, German and Scandinavian 
Debra L. Merskin,Cinema Studies, journalism and communication 
Daniel L. Miller,Cinema Studies, journalism and communication 
Jon Palfreman,Cinema Studies, journalism and communication 
Elizabeth M. Peterson,Cinema Studies, library 
Jenifer Presto,Cinema Studies, comparative literature 
John T. Ryan,Cinema Studies, art 
Biswarup Sen,Cinema Studies, journalism and communication 
Carol Stabile,Cinema Studies, journalism and communication 
William Cadbury,Cinema Studies, English 
Julia Lesage,Cinema Studies, English 
Sharon R. Sherman,Cinema Studies, English 
P. Lowell Bowditch,Classics," professor (Latin literature, comparative literature, literary theory) "
Cristina Calhoon,Classics," senior instructor (Latin literature, women in antiquity, Romans and barbarians) "
Christopher Eckerman,Classics," associate professor (Greek literature, lyric poetry, social history) "
Jeffrey M. Hurwit,Classics, professor 
Mary K. Jaeger,Classics," professor (Latin literature, historiography, food in antiquity) "
Steven Shankman,Classics, professor 
Malcolm Wilson,Classics," professor (ancient philosophy, history of science) "
John Nicols,Classics, professor 
C. Bennett Pascal,Classics, professor emeritus 
Martha J. Bayless,Classics, English 
Karen R. Emmerich,Comparative Literature," assistant professor (translation studies, modern Greek literature, textual scholarship) "
Lisa Freinkel,Comparative Literature, associate professor 
Warren Ginsberg,Comparative Literature, professor 
Katya E. Hokanson,Comparative Literature," associate professor (Russian literature, travel literature, cultural studies) "
Dawn Marlan,Comparative Literature," lecturer (history of the novel, gender studies, cinema) "
Leah Middlebrook,Comparative Literature," associate professor (16th-century Spanish and French lyric, court culture, theories of the subject) "
Barbara K. Altmann,Comparative Literature, Romance languages 
Susan C. Anderson,Comparative Literature, German and Scandinavian 
Monique Balbuena,Comparative Literature, honors college 
Joyce Cheng,Comparative Literature, history of art and architecture 
Suzanne Clark,Comparative Literature, English 
James R. Crosswhite,Comparative Literature, English 
Dianne M. Dugaw,Comparative Literature, English 
Cecilia Enjuto Rangel,Comparative Literature, Romance languages 
Pedro García-Caro,Comparative Literature, Romance languages 
Evlyn Gould,Comparative Literature, Romance languages 
D. Gantt Gurley,Comparative Literature, German and Scandinavian 
Michael Hames-García,Comparative Literature, ethnic studies 
Kathleen Rowe Karlyn,Comparative Literature, English 
Linda Kintz,Comparative Literature, English 
Martin Klebes,Comparative Literature, German and Scandinavian 
Jeffrey S. Librett,Comparative Literature, German and Scandinavian 
Massimo Lollini,Comparative Literature, Romance languages 
Katharina Loew,Comparative Literature, German and Scandinavian 
John McCole,Comparative Literature, history 
Randall E. McGowen,Comparative Literature, history 
Fabienne Moore,Comparative Literature, Romance languages 
Dorothee Ostmeier,Comparative Literature, German and Scandinavian 
Paul W. Peppis,Comparative Literature, English 
Amanda W. Powell,Comparative Literature, Romance languages 
F. Regina Psaki,Comparative Literature, Romance languages 
Forest Pyle,Comparative Literature, English 
Judith Raiskin,Comparative Literature, women’s and gender studies 
Daniel Rosenberg,Comparative Literature, honors college 
George Rowe,Comparative Literature, English 
John Schmor,Comparative Literature, theater arts 
Michael Stern,Comparative Literature, German and Scandinavian 
Analisa Taylor,Comparative Literature, Romance languages 
Ted Toadvine,Comparative Literature, philosophy 
Alejandro Vallega,Comparative Literature, philosophy 
David J. Vazquez,Comparative Literature, English 
Elizabeth A. Wheeler,Comparative Literature, English 
Daniel N. Wojcik,Comparative Literature, English 
Rocio Zambrana,Comparative Literature, philosophy 
Daniel Anderson,Creative Writing, associate professor (poetry) 
Jason Brown,Creative Writing, associate professor (fiction) 
Geri Doran,Creative Writing, associate professor (poetry) 
Ehud Havazelet,Creative Writing, professor (fiction) 
Garrett K. Hongo,Creative Writing, professor (poetry) 
Richard M. Lyons,Creative Writing, professor emeritus 
Denise Gigliotti,East Asian Languages and Literatures, senior instructor (Chinese language) 
Reiko Hashimoto,East Asian Languages and Literatures, senior instructor (Japanese language) 
Rika Ikei,East Asian Languages and Literatures, senior instructor (Japanese language) 
Zhuo Jing-Schmidt,East Asian Languages and Literatures, associate professor (Chinese linguistics) 
Naoko Nakadate,East Asian Languages and Literatures, senior instructor (Japanese language) 
Glynne Walley,East Asian Languages and Literatures, assistant professor (early modern Japanese literature) 
Jean Yuanpeng Wu,East Asian Languages and Literatures, senior instructor (Chinese language) 
Bruce A. Blonigen,Economics, Philip H 
Alfredo Burlando,Economics," assistant professor (development, labor economics, industrial organization) "
Trudy Ann Cameron,Economics, Raymond F 
Shankha Chakraborty,Economics," professor (growth and development, macroeconomics) "
Anca D. Cristea,Economics," assistant professor (international economics, industrial organization, applied econometrics) "
Timothy A. Duy,Economics," assistant professor with title of professor of practice (macroeconomics, monetary policy, international finance) "
Christopher J. Ellis,Economics," professor (applied economic theory, public economics, political economy) "
George W. Evans,Economics, John B 
Benjamin Hansen,Economics," assistant professor (labor economics, public economics, econometrics) "
William T. Harbaugh,Economics," professor (public economics, behavioral economics, neuroeconomics) "
Van Kolpin,Economics," professor (microeconomic theory, game theory, social choice theory) "
Peter J. Lambert,Economics," professor (public economics, income equality, tax and benefit systems) "
Ralph Mastromonaco,Economics," assistant professor (environmental, public, industrial organization) "
Jeremy M. Piger,Economics," professor (macroeconomics, econometrics) "
Nicholas Sly,Economics," assistant professor (international trade, labor economics, applied microeconomics) "
Anne van den Nouweland,Economics," professor (game theory, microeconomic theory) "
Glen R. Waddell,Economics," professor (applied econometrics, industrial organization, labor economics) "
Caroline E. Weber,Economics," assistant professor (applied microeconometrics, public finance) "
Wesley W. Wilson,Economics," professor (applied econometrics, industrial organization, transportation economics) "
Cathleen S. Leué,Economics," associate professor (econometrics, labor); director, Social Science Instructional Laboratory; director, Social Science Data Services Laboratory "
Robert Campbell,Economics, professor emeritus 
Henry N. Goldstein,Economics, professor emeritus 
Jo Anna Gray,Economics, professor emerita 
Stephen E. Haynes,Economics, professor emeritus 
Chulsoon Khang,Economics, professor emeritus 
Joe A. Stone,Economics, professor emeritus 
W. Ed Whitelaw,Economics, professor emeritus 
Carolyn Bergquist,English," senior instructor (Renaissance literature; rhetoric and composition); director, Composition Program "
Elizabeth A. Bohls,English, associate professor (18th-century literature) 
Tina Boscha,English, senior instructor (composition) 
Lara Bovilsky,English," associate professor (Renaissance literature and culture; graduate professionalism); director, graduate studies "
Kirby Brown,English, assistant professor (Native and ethnic American literatures) 
Stephanie Clark,English, assistant professor (medieval literature) 
Michael Copperman,English, senior instructor (composition) 
Karen J. Ford,English," professor (poetry and poetics, modern poetry, American literature) "
John T. Gage,English," professor (rhetoric, writing, modern poetry) "
Miriam Gershow,English," senior instructor (composition); associate director, composition "
Kathleen Horton,English," senior instructor (Renaissance, composition) "
Heidi N. Kaufman,English, assistant professor (19th-century British literature) 
C. Anne Laskaya,English," associate professor (medieval literature, women writers, rhetoric) "
Stephanie LeMenager,English, Barbara K 
Quinn Miller,English, assistant professor (film and media studies) 
Kathleen O’Fallon,English," senior instructor (Victorian literature, early 20th-century literature, film) "
Mark Quigley,English," associate professor (Irish literature, 20th-century literature) "
William Rossi,English, professor (19th-century American literature); director of undergraduate studies 
Benjamin D. Saunders,English," professor (Renaissance literature, comics studies) "
Courtney Thorsson,English," assistant professor (African American literature, 19th- and 20th-century American literature, food studies) "
Corbett Upton,English," instructor (Central American poetry); associate director, undergraduate studies "
Mark Whalan,English, Robert D 
John C. Witte,English, senior instructor (poetry) 
Henry B. Wonham,English, professor (19th- and 20th-century American literature) 
Mary E. Wood,English," professor (19th-century American literature, gender studies) "
James L. Boren,English, professor emeritus 
Edwin L. Coleman II,English, professor emeritus 
James W. Earl,English, professor emeritus 
Marilyn Farwell,English, professor emerita 
Thelma Greenfield,English, professor emerita 
Robert Grudin,English, professor emeritus 
Joseph A. Hynes Jr.,English, professor emeritus 
Ruth F. Jackson,English, senior instructor emerita 
Gloria E. Johnson,English, professor emerita 
Glen A. Love,English, professor emeritus 
William Rockett,English, associate professor emeritus 
Ralph J. Salisbury,English, professor emeritus 
Richard L. Stein,English, professor emeritus 
Richard C. Stevenson,English, professor emeritus 
Nathaniel Teich,English, professor emeritus 
Louise Westling,English, professor emerita 
George Wickes,English, professor emeritus 
Louise M. Bishop,English, honors college 
David A. Frank,English, honors college 
Lee Rumbarger,English, Teaching and Learning Center 
Charise L. Cheney,Ethnic Studies, associate professor (African American popular and political cultures; Black nationalist ideologies and practices; gender and sexuality) 
Lynn H. Fujiwara,Ethnic Studies," associate professor (women of color; feminisms; labor, family, citizenship, immigration, and welfare) "
Daniel HoSang,Ethnic Studies," associate professor (racial politics, post-1865 U "
Ernesto J. Martínez,Ethnic Studies," assistant professor (comparative ethnic literature, U "
Irmary Reyes-Santos,Ethnic Studies," assistant professor (transnational Caribbean ethnic studies, cultural studies, globalization) "
Edward Olivos,Ethnic Studies, education studies 
Jeffrey Ostler,Ethnic Studies, history 
Gerardo Sandoval,Ethnic Studies," planning, public policy and management "
Melissa N. Stuckey,Ethnic Studies, history 
Jessica M. Vasquez,Ethnic Studies, sociology 
Gina Herrmann,European Studies, Romance languages 
Nathalie Hester,European Studies, Romance languages 
Scott R. Maier,European Studies, journalism and communication 
Ian F. McNeely,European Studies, history 
Alexander B. Murphy,European Studies, geography 
Craig Parsons,European Studies, political science (chair) 
George J. Sheridan Jr.,European Studies, history 
Priscilla Southwell,European Studies, political science 
Doug Blandy,Folklore," professor (art and community service, art and special populations) "
"Juan Eduardo ""Ed"" Wolf",Folklore, assistant professor (ethnomusicology) 
Roger Adkins,Folklore, Study Abroad Programs 
Matthew Dennis,Folklore, history 
James D. Fox,Folklore, library 
Lori Hager,Folklore, arts and administration 
Kingston Heath,Folklore, historic preservation 
Kenneth I. Helphand,Folklore, landscape architecture 
Julianne H. Newton,Folklore, journalism and communication 
Rachelle Saltzman,Folklore, Oregon Folklife Network 
Alexander Mathas,German and Scandinavian," professor (18th- to 20th-century German literature, literary theory, cultural theory) "
Matthias Vogel,German and Scandinavian," senior instructor (second-language acquisition); language coordinator, German language programs; coordinator, German Global Scholars "
Peter B. Gontrum,German and Scandinavian, professor emeritus 
Walther L. Hahn,German and Scandinavian, professor emeritus 
James R. McWilliams,German and Scandinavian, associate professor emeritus 
Helmut R. Plant,German and Scandinavian, associate professor emeritus 
Karla L. Schultz,German and Scandinavian, professor emerita 
Ingrid A. Weatherhead,German and Scandinavian, senior instructor emerita 
Virpi Zuck,German and Scandinavian, professor emerita 
Marilyn Linton,German and Scandinavian, undergraduate studies 
Judith Baskin,German Studies, Judaic studies 
Jack Boss,German Studies, music 
Joseph Fracchia,German Studies, honors college 
Gantt Gurley,German Studies, German and Scandinavian 
Kenneth Helphand,German Studies, landscape architecture 
Julie Hessler,German Studies, history 
Lori Kruckenberg,German Studies, music 
Jeffrey Librett,German Studies, German and Scandinavian 
David M. Luebke,German Studies, history 
Albert Narath,German Studies, history of art and architecture 
Sherwin Simmons,German Studies, art history 
Marian Smith,German Studies, music 
Bruce Harwood Tabb,German Studies, UO Libraries 
Daniela Vallega-Neu,German Studies, philosophy 
Peter Warnek,German Studies, philosophy 
Carlos Aguirre,History, professor (Latin America) 
Nathanael Andrade,History, assistant professor (ancient Greece and Rome) 
Sean Anthony,History, assistant professor (Islam) 
Alexander Dracobly,History," senior instructor (modern Europe, military, medical) "
Robert S. Haskett,History, professor (Latin America) 
April Haynes,History, assistant professor (women and gender) 
Ellen Herman,History, professor (modern United States) 
R. Alan Kimball,History, associate professor (modern Russia) 
Glenn A. May,History," professor (Southeast Asia, American foreign relations) "
James C. Mohr,History, College of Arts and Sciences Distinguished Professor; Philip H 
Arafaat Valiani,History, associate professor (South Asia) 
Marsha Weisiger,History, Rocky and Julie Dixon Chair of U 
Julie Weise,History," assistant professor (20th-century United States, modern Mexico, global migration) "
Lisa Wolverton,History, professor (medieval Europe) 
Reuben Zahler,History, assistant professor (Latin America) 
Raymond Birn,History, professor emeritus 
Richard Maxwell Brown,History, Carrie C 
Leslie Decker,History, professor emeritus 
Paul S. Holbo,History," professor emeritus; vice provost emeritus, academic affairs "
Jack P. Maddex,History, professor emeritus 
Mavis Howe Mate,History, professor emerita 
Daniel A. Pope,History, professor emeritus 
Louise Carroll Wade,History, professor emerita 
Judith R. Baskin,History, Judaic studies 
Robert Bussel,History, Labor Education and Research Center 
Mark Carey,History, honors college 
Ocean Howell,History, honors college 
Vera Keller,History, honors college 
Elizabeth Reis,History, women’s and gender studies 
Li-Shan Chou,Human Physiology, professor 
Anita Christie,Human Physiology, assistant professor 
Sierra Dawson,Human Physiology, senior instructor 
Hans Dreyer,Human Physiology, assistant professor 
Jeffrey Gilbert,Human Physiology, assistant professor 
Grace Golden,Human Physiology, instructor 
Michael Hahn,Human Physiology, assistant professor 
John Halliwill,Human Physiology, professor 
Andrew Karduna,Human Physiology, professor 
Andrew Lovering,Human Physiology, associate professor 
Christopher T. Minson,Human Physiology, professor 
Jon Runyeon,Human Physiology, instructor 
John Brandon,Human Physiology, courtesy research assistant 
Richard L. Brown,Human Physiology, courtesy assistant professor 
Chien-Chi Chang,Human Physiology, courtesy reserach associate 
Mark S. Chesnutt,Human Physiology, courtesy research associate 
Michael Colasurdo,Human Physiology, courtesy professor 
Dennis Collis,Human Physiology, courtesy professor 
Mathews Fish,Human Physiology, courtesy professor 
Daniel Fitzpatrick,Human Physiology, courtesy associate professor 
Igor Gladstone,Human Physiology, courtesy professor 
Randall Goodman,Human Physiology, courtesy research assistant 
Sarah Grall,Human Physiology, courtesy instructor 
Aaron Harding,Human Physiology, courtesy instructor 
Jerold Hawn,Human Physiology, courtesy professor 
Stanley L. James,Human Physiology, courtesy professor 
Brian Jewett,Human Physiology, courtesy associate professor 
Donald C. Jones,Human Physiology, courtesy professor 
Paul Kaplan,Human Physiology, courtesy research associate; university physician 
Vern Katz,Human Physiology, courtesy professor 
Peter Kosek,Human Physiology, courtesy professor 
