Faculty Member,Department,Role
Brett (Brick) Lantz,Human Physiology, courtesy professor 
Samuel Lau,Human Physiology, courtesy professor 
Victor Lin,Human Physiology, courtesy associate professor 
John Melton,Human Physiology, courtesy senior research associate 
Brian Nichols,Human Physiology, courtesy instructor 
Richard Padgett,Human Physiology, courtesy professor 
Rick Robertson,Human Physiology, courtesy research associate 
Anne Shumway-Cook,Human Physiology, courtesy senior research associate 
Kenneth M. Singer,Human Physiology, courtesy professor; team physician 
Kimberly Terrell,Human Physiology, courtesy instructor 
Louis R. Osternig,Human Physiology, professor emeritus 
Richard K. Troxel,Human Physiology, senior instructor emeritus 
Marjorie Woollacott,Human Physiology, professor emerita 
Derrick Hindery,International Studies," associate professor (environment and development, global economic restructuring, indigenous movements) "
Kristin Yarris,International Studies," assistant professor (global health, social and cultural determinations) "
Gerald W. Fry,International Studies, professor emeritus 
Erin Beck,International Studies, political science 
Elisabeth Chan,International Studies, landscape architecture 
Shaul E. Cohen,International Studies, geography 
Frederick Colby,International Studies, religious studies 
Jane K. Cramer,International Studies, political science 
Robert L. Davis,International Studies, Romance languages 
John B. Foster,International Studies, sociology 
Michael Hibbard,International Studies," planning, public policy and management "
David Hollenberg,International Studies, religious studies 
Craig Kauffman,International Studies, political science 
Nicolas Larco,International Studies, architecture 
Jeffrey Magoto,International Studies, Yamada Language Center 
Katharine Meehan,International Studies, geography 
Ronald B. Mitchell,International Studies, political science 
Lise Nelson,International Studies, geography 
Kevin Nute,International Studies, architecture 
Eileen M. Otis,International Studies, sociology 
Eric W. Pederson,International Studies, linguistics 
Lars Skalnes,International Studies, political science 
Alison B. Snyder,International Studies, architecture 
H. Leslie Steeves,International Studies, journalism and communication 
Surendra Subramani,International Studies, counseling psychology and human services 
Federica Francesconi,Judaic Studies, visiting assistant professor 
Deborah A. Green,Judaic Studies, Greenberg Associate Professor of Hebrew Language and Literature 
Judith R. Baskin (ex officio),Judaic Studies, Judaic studies 
Daniel K. Falk,Judaic Studies, religious studies 
Deborah A. Green (chair),Judaic Studies, Judaic studies 
David Wacks,Judaic Studies, Romance languages 
Marion Sherman Goldman,Judaic Studies, sociology 
Naomi Zack,Judaic Studies, philosophy 
Michael B. Aguilera,Latin American Studies, sociology 
Juan A. Epple,Latin American Studies, Romance languages 
Linda O. Fuller,Latin American Studies, women’s and gender studies 
Leonardo García-Pabón,Latin American Studies, Romance languages 
Spike Gildea,Latin American Studies, linguistics 
Amalia Gladhart,Latin American Studies, Romance languages 
James Harper,Latin American Studies, history of art and architecture 
Kathryn A. Lynch,Latin American Studies, environmental studies 
Michelle McKinley,Latin American Studies, law 
Peter B. Wetherwax,Latin American Studies, biology 
B. Mokaya Bosire,Linguistics, instructor (Swahili) 
Vsevolod M. Kapatsinski,Linguistics," assistant professor (psycholinguistics, corpus linguistics, experimental morphology and phonology, language learning in the lab) "
Tyler S. Kendall,Linguistics," assistant professor (sociolinguistics, corpus linguistics, phonetics, language and law) "
Anna Mikhaylova,Linguistics," assistant professor (second-language acquisition, heritage language acquisition and maintenance, bilingualism, sociolinguistics) "
Melissa Redford,Linguistics," associate professor (phonetics, laboratory phonology, psycholinguistics, cognitive science) "
Cynthia M. Vakareliyska,Linguistics, professor (Slavic linguistics) 
T. Givón,Linguistics, professor emeritus 
Russell S. Tomlin,Linguistics, professor emeritus 
Gregory D. Anderson,Linguistics, linguistics 
Dare A. Baldwin,Linguistics, psychology 
Marjorie S. Barker,Linguistics, linguistics 
Carl Falsgraf,Linguistics, Center for Applied Second-Language Studies 
Mark Johnson,Linguistics, philosophy 
Sarah Klinghammer,Linguistics, linguistics 
Helen Neville,Linguistics, psychology 
Thomas E. Payne,Linguistics, linguistics 
Agnieszka Alboszta,Linguistics," instructor (critical thinking, distance education) "
Pat Bryan,Linguistics," senior instructor (cross-cultural communication, academic advising, experiential learning) "
Jill Cargile,Linguistics," instructor (program administration, academic writing, English for specific purposes) "
Peggy Dame,Linguistics," senior instructor; coordinator, special programs "
Thomas Delaney,Linguistics," instructor (Teaching English to speakers of other languages, testing and assessment, differences in language learning); instructional coordinator "
Robert K. Elliott,Linguistics," instructor, (pronunciation and intonation, international GTF training, distance education) "
Nicole M. Eustice,Linguistics," instructor (English as a second language curriculum design, critical thinking, theoretical and applied phonology) "
Alison Evans,Linguistics, senior instructor (academic English for international students) 
Bruce Evans,Linguistics," instructor (second-language acquisition, learning and cognitive theory, content-based instruction) "
Alicia R. Going,Linguistics, instructor 
Deborah Healey,Linguistics," instructor (computer-assisted language learning, teacher education, English language teaching) "
Char Heitman,Linguistics," senior instructor (teacher training, cross-cultural communication, oral skills and fluency) "
Deanna Hochstein,Linguistics," senior instructor (intercultural communication, academic writing, critical thinking) "
Laura G. Holland,Linguistics," instructor (intensive English-language teaching, teacher training, online distance education) "
Cynthia L. Kieffer,Linguistics," senior instructor (teacher training, curriculum review, distance education) "
Sydney Kinnaman,Linguistics," senior instructor (developmental reading, Test of English as a Foreign Language preparation, academic English); coordinator, tutor program "
Marvin LeNoue,Linguistics," instructor (academic writing, technology-enhanced curriculum design and delivery, training program design) "
Leslie Opp-Beckman,Linguistics," senior instructor; coordinator, distance education "
Patricia Pashby,Linguistics," senior instructor (second-language teaching, teacher training, vocabulary acquisition); coordinator, international graduate teaching fellow program "
Cathryn Phelps,Linguistics, instructor (English for specific purposes: business; English for academic purposes: writing) 
Lara M. Ravitch,Linguistics," instructor (curriculum design, assessment, content-based instruction) "
Jennifer Rice,Linguistics," instructor (English as a second language oral-aural skills, curriculum and materials design, objectives-based course assessment) "
Korey Rice,Linguistics," instructor (discussion skills assessment, curriculum development) "
Robin Rogers,Linguistics," instructor (curriculum development, materials writing, assessment procedures) "
Janine Sepulveda,Linguistics," instructor (reading, writing, grammar) "
Donna Shaw,Linguistics," instructor (academic reading and writing, curriculum design, distance education) "
Thomas Tasker,Linguistics," instructor (academic reading and writing, curriculum development) "
Bonny Tibbitts,Linguistics," instructor (language learning and critical thinking, vocabulary acquisition, academic reading) "
Kay Westerfield,Linguistics," senior instructor (English for specific purposes, international business communication, cross-cultural communication); codirector, International Business Communication Program; coordinator, business English programs "
Keli D. Yerian,Linguistics," instructor (discourse analysis, cross-cultural communication, teacher training); director, language teaching specialization "
Belinda Young-Davy,Linguistics, instructor 
Nicola Camerlenghi,Medieval Studies, history of art and architecture 
Mary Jaeger,Medieval Studies, classics 
Eric Mentzel,Medieval Studies, music 
Stephen J. Shoemaker,Medieval Studies, religious studies 
Richard A. Sundt,Medieval Studies, history of art and architecture 
Shirley Ann Coale,Pacific Island Studies, Western Regional Resource Center 
Richard G. Hildreth,Pacific Island Studies, law 
Stephen M. Johnson,Pacific Island Studies, Labor Education and Research Center 
Richard W. Zeller,Pacific Island Studies, Western Regional Resource Center 
Gregory McLauchlan,Peace Studies, sociology 
Mark Alfano,Philosophy," assistant professor (ethics, Nietzsche, experimental philosophy) "
Steven Brence,Philosophy," instructor (social and political philosophy, philosophy of film, ethics) "
Colin Koopman,Philosophy," associate professor (political philosophy, pragmatism, geneology) "
Bonnie Mann,Philosophy," associate professor (feminist, Continental) "
Scott L. Pratt,Philosophy," professor (American philosophy, history of philosophy, education) "
Beata Stawarska,Philosophy," associate professor (phenomenology, Continental, philosophical psychology) "
William E. Davie,Philosophy, associate professor emeritus 
Don S. Levi,Philosophy, professor emeritus 
Arnulf Zweig,Philosophy, professor emeritus 
Deborah Baumgold,Political Science, professor (history of political thought) 
Gerald Berk,Political Science," professor (American politics, political development, political economy) "
Anita Chari,Political Science, assistant professor (political theory) 
Alison Gash,Political Science, assistant professor (public law) 
Burke Hendrix,Political Science," assistant professor (normative political theory, indigenous politics, global justice) "
Joseph E. Lowndes,Political Science, associate professor (U 
Mikhail Myagkov,Political Science," professor (comparative politics, formal political theory) "
David Steinberg,Political Science, assistant professor (international relations) 
Daniel Tichenor,Political Science, Philip H 
Priscilla Yamin,Political Science, associate professor (U 
William H. Baugh,Political Science, associate professor emeritus 
Daniel Goldrich,Political Science, professor emeritus 
Arthur M. Hanhardt Jr.,Political Science, professor emeritus  
Richard Kraus,Political Science, professor emeritus 
Jerry F. Medler,Political Science, associate professor emeritus 
John M. Orbell,Political Science, professor emeritus 
Richard P. Suttmeier,Political Science, professor emeritus 
M. George Zaninovich,Political Science, professor emeritus 
Stuart Chinn,Political Science, law 
Gordon Lafer,Political Science, Labor Education and Research Center 
Hee-Jin Kim,Religious Studies, professor emeritus 
J. T. Sanders,Religious Studies, professor emeritus 
Akiko Walley,Religious Studies, history of art and architecture 
Alexandre Albert-Galtier,Romance Languages," associate professor (17th-century French theater, art, and literature) "
Olga M. Avalos,Romance Languages, senior instructor (Spanish) 
Mayra Bottaro,Romance Languages," acting assistant professor (18th- and 19th-century Spanish American literature and culture, transatlantic studies, print and material culture) "
Nadia Ceccacci,Romance Languages," senior instructor (Italian); supervisor-coordinator, first- and second-year Italian programs "
Amy Costales,Romance Languages, instructor (Spanish) 
Lillian Darwin Lopez,Romance Languages, instructor (Spanish) 
Simone Da Silva,Romance Languages," instructor (Portuguese); supervisor-coordinator, Portuguese program "
Laurie deGonzalez,Romance Languages," senior instructor; supervisor-co-coordinator, first-year Spanish program "
Juanita Devereaux,Romance Languages, senior instructor (Spanish) 
Paula Ellister,Romance Languages," senior instructor; supervisor–co-coordinator, first-year Spanish program "
Hilary Fisher,Romance Languages," senior instructor; supervisor-coordinator, first-year French program "
Claudia Holguin,Romance Languages," assistant professor (Spanish, sociolinguistics, language variation) "
Harinder Kaur Khalsa,Romance Languages, senior instructor (Italian) 
Mónica Lara,Romance Languages, senior instructor (Spanish) 
Kelley León Howarth,Romance Languages," senior instructor (Spanish); cohead, undergraduate advising "
Shelley Merello,Romance Languages, senior instructor (Spanish) 
Bryan J. Moore,Romance Languages, senior instructor (Spanish) 
Rosario Murcia,Romance Languages," senior instructor; supervisor-coordinator, second-year Spanish program "
Heather Quarles,Romance Languages, senior instructor (Spanish) 
Sergio Rigoletto,Romance Languages," assistant professor (European cinema, popular culture, gender studies) "
Andrew Rothgery,Romance Languages, senior instructor (Spanish) 
Nathan Whalen,Romance Languages, senior instructor (Spanish) 
Melanie Williams,Romance Languages," senior instructor (French); cohead, undergraduate advising "
Gloria Zabala,Romance Languages, senior instructor (Spanish) 
Alex Zunterstein,Romance Languages, senior instructor (Spanish) 
Randi M. Brox,Romance Languages, professor emerita 
Françoise G. Calin,Romance Languages, professor emerita 
David J. Curland,Romance Languages, senior instructor emeritus 
Richard H. Desroches,Romance Languages, associate professor emeritus 
Sylvia Giustina,Romance Languages, senior instructor emerita 
Elisabeth A. Marlow,Romance Languages, associate professor emerita 
Barbara D. May,Romance Languages, associate professor emerita 
Steven Rendall,Romance Languages, professor emeritus 
Wolfgang F. Sohlich,Romance Languages, associate professor emeritus 
Luis Verano,Romance Languages, senior instructor emeritus 
Yelaina Kripkov,"Russian, East European, and Eurasian Studies"," senior instructor (Russian language, culture); coordinator, Russian language program "
Julia Nemirovskaya,"Russian, East European, and Eurasian Studies", instructor (Russian literature and theater) 
Heghine Hakobyan,"Russian, East European, and Eurasian Studies", UO Libraries 
Susanna Soojung Lim,"Russian, East European, and Eurasian Studies", honors college (19th- and 20th-century Russian literature) 
Caleb Southworth,"Russian, East European, and Eurasian Studies"," sociology (economic sociology, postsocialist societies, quantitative-historical methods) "
Richard Morris,"Russian, East European, and Eurasian Studies", courtesy professor (Russian and East European regional studies) 
Tamara Morris,"Russian, East European, and Eurasian Studies"," courtesy professor (Russian language, culture of “Old Believers”) "
Nathan Rosen,"Russian, East European, and Eurasian Studies", courtesy professor (Russian literature) 
Esther Jacobson-Tepfer,"Russian, East European, and Eurasian Studies", history of art and architecture 
Ronald Wixman,"Russian, East European, and Eurasian Studies", geography 
John E. Bonine,"Russian, East European, and Eurasian Studies", law 
Sergio Koreisha,Scandinavian Studies, decision sciences 
Sonja Rasmussen,Scandinavian Studies, International Resource Center 
Michael G. Raymer,Scandinavian Studies, physics 
Roxi Thoren,Scandinavian Studies, landscape architecture 
Glenda Fravel Utsey,Scandinavian Studies, architecture 
Scott Coltrane,Sociology," professor (family, gender, social psychology); interim president "
Michael C. Dreiling,Sociology," associate professor (political sociology, environmental sociology, social movements) "
James R. Elliott,Sociology," professor (stratification, urban sociology, environment) "
Aaron O. Gullickson,Sociology," associate professor (race and ethnicity, stratification, demography) "
Patricia A. Gwartney,Sociology," professor (social demography, methods, stratification) "
Jill A. Harrison,Sociology," assistant professor (work, organizations, qualitative methods) "
Jocelyn Hollander,Sociology," professor (gender, microsociology, social inequality) "
Ryan Light,Sociology," assistant professor (cultural sociology, inequality, social networks) "
Kari Norgaard,Sociology," associate professor (environmental and cultural sociology, sociology of emotions) "
Matthew Norton,Sociology," assistant professor (political and cultural sociology, theory) "
"Cheri ""C.J."" Pascoe",Sociology," assistant professor (sexuality and gender, childhood and youth, new media) "
Elaine Replogle,Sociology," adjunct instructor (sociology of medicine and mental health, culture, qualitative methods) "
Ellen K. Scott,Sociology," professor (gender, social inequality, qualitative methods) "
Jiannbin Lee Shiao,Sociology," associate professor (race and ethnicity, research methods, Asian America) "
Richard York,Sociology," professor (environmental sociology, statistics, research methods) "
Joan R. Acker,Sociology, professor emerita 
Steven Deutsch,Sociology, professor emeritus 
Benton Johnson,Sociology, professor emeritus 
Kenneth B. Liberman,Sociology, professor emeritus 
David Milton,Sociology, professor emeritus 
Robert M. O'Brien,Sociology, professor emeritus 
Donald R. Van Houten,Sociology, professor emeritus 
Alexandra Bonds,Theater Arts, professor (costume designer) 
Bradley Branam,Theater Arts," assistant professor (technical direction, media design) "
La Donna Forsgren,Theater Arts," assistant professor (African American theater, Black feminist theories and drama, playwriting) "
Joseph Gilg,Theater Arts," instructor (acting, directing) "
Jerry Hooker,Theater Arts, associate professor (scene designer) 
Theresa May,Theater Arts," assistant professor (dramatic literature, acting) "
Janet Rose,Theater Arts," senior instructor (technical director, lighting designer) "
Robert Barton,Theater Arts, professor emeritus 
Faber B. DeChaine,Theater Arts, professor emeritus 
Grant F. McKernie,Theater Arts, professor emeritus 
John C. Watson,Theater Arts, associate professor emeritus 
Jerry R. Williams,Theater Arts, professor emeritus 
Oluwakemi Balogun,Women's and Gender Studies," assistant professor (globalization, nationalism, African studies) "
Barbara Corrado Pope,Women's and Gender Studies, professor emerita 
Barbara Bader Aldave,Women's and Gender Studies, law 
Laura J. Alpert,Women's and Gender Studies, art 
Sara N. Brownmiller,Women's and Gender Studies, library 
Krista Chronister,Women's and Gender Studies, counseling psychology and human services 
Frances B. Cogan,Women's and Gender Studies, honors college 
Caroline Forell,Women's and Gender Studies, law 
Linda M. Forrest,Women's and Gender Studies, counseling psychology and human services 
Jennifer J. Freyd,Women's and Gender Studies, psychology 
Michael Hames-Garcia,Women's and Gender Studies, ethnic studies 
Leslie J. Harris,Women's and Gender Studies, law 
Lauren J. Kessler,Women's and Gender Studies, journalism and communication 
Cheris Kramarae,Women's and Gender Studies, Center for the Study of Women in Society 
Mary K. Rothbart,Women's and Gender Studies, psychology 
Suzanne E. Rowe,Women's and Gender Studies, law 
Nancy E. Shurtz,Women's and Gender Studies, law 
Mia Tuan,Women's and Gender Studies, education studies 
Dominick R. Vetri,Women's and Gender Studies, law 
Merle H. Weiner,Women's and Gender Studies, law 
Alice Barkan,Biology, professor (molecular genetics) 
Brendan J. M. Bohannan,Biology, professor (microbial ecology and evolution) 
Bruce A. Bowerman,Biology," professor (developmental genetics, regulation of the cytoskeleton in C "
William E. Bradshaw,Biology," professor (evolutionary genetics, population biology, evolutionary physiology) "
Scott D. Bridgham,Biology," professor (ecosystem ecology, plant community dynamics) "
Mark C. Carrier,Biology, senior instructor (developmental biology and physiology) 
John S. Conery,Biology, professor (computational biology) 
William A. Cresko,Biology, associate professor (evolutionary developmental genetics) 
Alan Dickman,Biology," senior instructor with title of research associate professor (forest ecology, science education) "
Chris Q. Doe,Biology," professor (development of the nervous system, neural stem cells, asymmetric cell division) "
Judith S. Eisen,Biology, professor (development and function of the nervous system) 
Richard B. Emlet,Biology, professor (evolution and development of marine invertebrates) 
Jessica L. Green,Biology, associate professor (applied theoretical ecology) 
Karen J. Guillemin,Biology," professor (bacterial pathogenesis, bacterial-host interactions in development) "
Victoria Herman,Biology, associate professor (development and function of nervous system in Drosophila) 
Janet Hodder,Biology," senior lecturer (ecology of marine birds and mammals, science education) "
Cristin L. Hulslander,Biology, senior instructor (behavioral ecology) 
Eric A. Johnson,Biology," associate professor (Drosophila genetics, genomics and cellular physiology) "
Alan J. Kelly,Biology," senior instructor (molecular and transmission genetics, microbiology) "
Shawn R. Lockery,Biology, professor (invertebrate neurobiology and neural networks) 
V. Patteson Lombardi,Biology," senior instructor with title of research assistant professor (human biology, medical physiology); director, undergraduate advising "
Svetlana Maslakova,Biology," associate professor (evolution, development and systematics of marine invertabrates) "
Cristopher M. Neill,Biology, assistant professor (development and function of neural circuits for visual processing) 
Peter M. O’Day,Biology, senior lecturer (cellular signaling) 
Patrick C. Phillips,Biology," professor (evolution, genetics, complex traits) "
John H. Postlethwait,Biology, professor (molecular genetic regulation and evolution of development and vertebrate genome evolution) 
William Roberts,Biology, professor (calcium signaling) 
Bitty A. Roy,Biology," professor (evolution, pathogen-host interactions, plant population ecology) "
Debbie Schlenoff,Biology," senior instructor (animal behavior and evolution, conservation biology) "
Eric Selker,Biology, professor (epigenetic mechanisms) 
Jeanne M. Selker,Biology, research associate (mitochondrial ultrastructure) 
Alan Shanks,Biology," professor (marine and intertidal ecology, larval biology, zooplankton) "
George F. Sprague Jr.,Biology, professor (genetic regulatory mechanisms in yeast) 
Karen U. Sprague,Biology, professor (control of gene expression in eukaryotes) 
Kryn Stankunas,Biology, assistant professor (chromatin and regulators as dynamic sources of epigenetic information during heart development) 
Carl A. Stiefbold,Biology, senior instructor (science laboratory education) 
Matthew A. Streisfeld,Biology," assistant professor (adaptation in natural plant populations) BS, 1998, Emory; PhD, 2005, California, San Diego "
Terry Takahashi,Biology, professor (analysis of neural circuitry) 
Joseph W. Thornton,Biology, professor (evolutionary genomics) 
Nathan J. Tublitz,Biology, professor (peptidergic regulation of behavior in insects and cephalopod mollusks) 
Philip E. Washbourne,Biology," associate professor (molecular neurobiology, synapse formation) "
Monte Westerfield,Biology, professor (molecular genetics of nervous system development) 
A. Michelle Wood,Biology," professor (microbial ecology and evolution, biological oceanography) "
Craig M. Young,Biology," professor (marine ecology, deep-sea biology, invertebrate embryology); director, Oregon Institute of Marine Biology "
